1, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
102, nova_structures:firewatch_tower_dark_oak, HEADING, header:ignore, 0, 0, 0
103, legendary:mushtree1, HEADING, header:ignore, 0, 0, 0
104, legendary:crimtree3, HEADING, header:ignore, 0, 0, 0
105, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
106, nova_structures:mangrove_witch_hut, HEADING, header:ignore, 0, 0, 0
107, nova_structures:mangrove_witch_hut, MONSTER, minecraft:witch, 5, 1, 1
108, nova_structures:mangrove_witch_hut, CREATURE, minecraft:cat, 5, 1, 1
109, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
110, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
111, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
112, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
113, legendary:dreadcastle, HEADING, header:ignore, 0, 0, 0
114, minecraft:nether_keep, HEADING, header:ignore, 0, 0, 0
115, minecraft:nether_keep, MONSTER, minecraft:blaze, 10, 6, 16
116, minecraft:nether_keep, MONSTER, minecraft:wither_skeleton, 8, 15, 32
117, minecraft:nether_keep, MONSTER, minecraft:skeleton, 20, 15, 26
118, minecraft:nether_keep, MONSTER, minecraft:magma_cube, 30, 4, 4
119, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
120, explorify:watchtower_savanna, HEADING, header:ignore, 0, 0, 0
121, awesomedungeonocean:frigate_medium, HEADING, header:ignore, 0, 0, 0
122, awesomedungeonocean:ocean_quad, HEADING, header:ignore, 0, 0, 0
123, nova_structures:firewatch_tower_jungle, HEADING, header:ignore, 0, 0, 0
124, florcraft:aqueous_shrine, HEADING, header:ignore, 0, 0, 0
125, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
126, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
127, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
128, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
129, minecraft:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
130, minecraft:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
131, awesomedungeon:desert_temple_husk, HEADING, header:ignore, 0, 0, 0
132, legendary:crystal, HEADING, header:ignore, 0, 0, 0
133, nova_structures:tavern_dark_oak, HEADING, header:ignore, 0, 0, 0
134, nova_structures:firewatch_tower_taiga, HEADING, header:ignore, 0, 0, 0
135, awesomedungeonend:end_pill, HEADING, header:ignore, 0, 0, 0
136, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
137, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
138, nova_structures:firewatch_tower_birch, HEADING, header:ignore, 0, 0, 0
139, nova_structures:stray_fort, HEADING, header:ignore, 0, 0, 0
140, nova_structures:stray_fort, MONSTER, minecraft:stray, 5, 1, 32
141, forgero:medium_smithing_house_deepslate, HEADING, header:ignore, 0, 0, 0
142, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
143, explorify:guide_post_warm, HEADING, header:ignore, 0, 0, 0
144, nova_structures:tavern_desert, HEADING, header:ignore, 0, 0, 0
145, nova_structures:illager_hideout, HEADING, header:ignore, 0, 0, 0
146, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
147, legendary:ghasttree4, HEADING, header:ignore, 0, 0, 0
148, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
149, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
150, awesomedungeon:the_ztower, HEADING, header:ignore, 0, 0, 0
151, legendary:floor, HEADING, header:ignore, 0, 0, 0
152, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
153, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
154, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
155, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
156, nova_structures:tavern_birch, HEADING, header:ignore, 0, 0, 0
157, nova_structures:well_dark_oak, HEADING, header:ignore, 0, 0, 0
158, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
159, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
160, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 5, 1, 1
161, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
162, nova_structures:underground_house, HEADING, header:ignore, 0, 0, 0
163, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
164, legendary:crimtree4, HEADING, header:ignore, 0, 0, 0
165, nova_structures:firewatch_tower_forest, HEADING, header:ignore, 0, 0, 0
166, legendary:crystal2, HEADING, header:ignore, 0, 0, 0
167, nova_structures:well_birch, HEADING, header:ignore, 0, 0, 0
168, nova_structures:well_oak, HEADING, header:ignore, 0, 0, 0
169, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
170, awesomedungeon:jungle_giant_tree, HEADING, header:ignore, 0, 0, 0
171, nova_structures:tavern_acacia, HEADING, header:ignore, 0, 0, 0
172, soulsweapons:corrupt_altar, HEADING, header:ignore, 0, 0, 0
173, legendary:mushtree4, HEADING, header:ignore, 0, 0, 0
174, awesomedungeon:mushroom_abandonned, HEADING, header:ignore, 0, 0, 0
175, explorify:watchtower_plains, HEADING, header:ignore, 0, 0, 0
176, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
177, explorify:watchtower_taiga, HEADING, header:ignore, 0, 0, 0
178, florcraft:verdant_shrine, HEADING, header:ignore, 0, 0, 0
179, 1_splatus:blaze_king_tower, HEADING, header:ignore, 0, 0, 0
